100644 blob d8a52c2eccd0c306c60ab402bfe25965dd06c6f1	.gitattributes
100644 blob 7c506aafc911aaf5103e7b99b86fcdb18d79c0a6	packages/coding-agent/test/llama-extension.test.ts
100644 blob cb0809cd4a07e8569f3970b14730def9ef4b901d	packages/coding-agent/test/management-http.test.ts
100644 blob a0fdf9e6d4f7b69bafefd77cc22c940211a41f51	packages/coding-agent/test/max-thinking.test.ts
100644 blob 332bf1f301017b6bf966ae5cfddcb34e6f42097d	packages/coding-agent/test/mermaid.test.ts
100644 blob 0250026f934b468a10c25fc52ae1009942a5c023	packages/coding-agent/test/model-catalog-refresh.test.ts
100644 blob 35dd8f954ba299cfc3eb48849646bdb7c7c4d626	packages/coding-agent/test/model-registry.test.ts
100644 blob 8f37b7054edcb835b22ff06207d5a586c102b440	packages/coding-agent/test/model-resolver.test.ts
100644 blob e633747d325de62795d49fdd0637c32cd746021d	packages/coding-agent/test/model-runtime-auth-options.test.ts
100644 blob 6e9c45185113e858ecb34fede181d98d4af84dea	packages/coding-agent/test/model-runtime-cloudflare-compat.test.ts
100644 blob 8f38a9c18bb0913166a6d1cadb5ccb78a7451615	packages/coding-agent/test/model-runtime-credential-sync.test.ts
100644 blob f3000513184a5565cc52f945b1c070cff4472426	packages/coding-agent/test/model-runtime-modify-models-compat.test.ts
100644 blob 715f185ed7328ab3f90a93e9c94027d7f7c648e8	packages/coding-agent/test/model-runtime-test-utils.ts
100644 blob ac011e30925857733a6529272ed8d3a015c6b5d4	packages/coding-agent/test/model-selector.test.ts
100644 blob bf645042c8ef19c622a345cefd6f49e9495f9ae0	packages/coding-agent/test/models-store.test.ts
100644 blob 71cfb2f530919ebd895012baf5ef8feaf19549f3	packages/coding-agent/test/oauth-selector.test.ts
100644 blob 1d534349298c6467f50d7127dd23a5d8a2d92a6c	packages/coding-agent/test/package-command-paths.test.ts
100644 blob 69e39fb8fb567211c249a7da93267cff88d0732b	packages/coding-agent/test/package-distribution.test.ts
100644 blob 1fa9b9173f97f7630e4f8b5f639166de2443993a	packages/coding-agent/test/package-manager-ssh.test.ts
100644 blob 6f4f6b4fab3eb2ba6fa312890d3aa391ef15e186	packages/coding-agent/test/package-manager.test.ts
100644 blob 77a8345fbb7a72ff989a66aaf699a211f74e5248	packages/coding-agent/test/path-utils.test.ts
100644 blob fbdb4f56f8899238cc99b4a5057c41778b14066d	packages/coding-agent/test/paths.test.ts
100644 blob 1c49ca29db465e0c9119eab44f1a6149a47d1355	packages/coding-agent/test/pi-user-agent.test.ts
100644 blob 419a707e97dea861dbc10a55f1472e611147c5df	packages/coding-agent/test/plan-mode-extension.test.ts
100644 blob db4b31ec154d18a0d32d683ff4e3c615ee79ba2a	packages/coding-agent/test/plan-mode-utils.test.ts
100644 blob 22bc193c895435ec44ce674ee12aee90f92db9c6	packages/coding-agent/test/powershell-tool.test.ts
100644 blob 32cec8e872601c85a9c4c3e90cfd2c7489a799b1	packages/coding-agent/test/print-mode.test.ts
100644 blob 97bfe985cbf3a6428c8791116f978808067d49f0	packages/coding-agent/test/prompt-templates.test.ts
100644 blob cec1a15e88f94002da94690d08fde346112b5610	packages/coding-agent/test/radius.test.ts
100644 blob 12044c0f9a54a2507de3e8ff0f40a383cb7955b7	packages/coding-agent/test/remote-catalog-provider.test.ts
100644 blob b202f1c89cfa93afe68c3a19df7ca6206b05d4b6	packages/coding-agent/test/resolve-config-value.test.ts
100644 blob 145eca3b2510dd24d49cb85134ed0cee37fb0999	packages/coding-agent/test/resource-loader.test.ts
100644 blob 2fb2767f6eff5a6f6ac18973296fed06245d5020	packages/coding-agent/test/restore-sandbox-env.test.ts
100644 blob c81e3cc0860421806fb19110b60fe63b10fcdb49	packages/coding-agent/test/rpc-client-clear-queue.test.ts
100644 blob 083f20c99501cd2341591222bef2f9209b42ed93	packages/coding-agent/test/rpc-client-clone.test.ts
100644 blob f023849e331fd9362340f2e4b2914eeca9c237be	packages/coding-agent/test/rpc-client-process-exit.test.ts
100644 blob aaa24fb1fa95aacdda94b517b0afe2267d52c3bd	packages/coding-agent/test/rpc-example.ts
100644 blob c8fc89e13e878877e5b82984e192abdc40b98f0f	packages/coding-agent/test/rpc-jsonl.test.ts
100644 blob 5d7c147ffdd4eb590cc80f9e8d8acc49b4e53ef3	packages/coding-agent/test/rpc-prompt-response-semantics.test.ts
100644 blob 315fd27a4c9f47e25c7af384c9c079c706e1a7f6	packages/coding-agent/test/rpc.test.ts
100644 blob fe50503cbfa72c4114f2a749086b7ed1a2e17c35	packages/coding-agent/test/runtime-credentials.test.ts
100644 blob 80c22cfa565a5d22c8f689eb7edae8398944edd8	packages/coding-agent/test/scoped-models-selector.test.ts
100644 blob 02d6184514cffd3b57f49d9bfd599fcad2f65720	packages/coding-agent/test/scrollbar-theme.test.ts
100644 blob 8a6ca1b415bb7c5c448401db650fde4dfccb8fe0	packages/coding-agent/test/sdk-codex-cache-probe-tool-loop.ts
100644 blob 8958cdde9783d70d5a1e5e700082b9394ef10d81	packages/coding-agent/test/sdk-openrouter-attribution.test.ts
100644 blob 8ab4c431dfe36320a055d1b7c7796da1b5342518	packages/coding-agent/test/sdk-session-manager.test.ts
100644 blob 007a514049dbf4a0bd6d63f92e3c97e745ec5891	packages/coding-agent/test/sdk-skills.test.ts
100644 blob c01df5f20a8e071e5edf1d1d2fc7f3c76c938bc4	packages/coding-agent/test/sdk-stream-options.test.ts
100644 blob 8a7d23fca40c6e32330fffa873460fcd24a545cc	packages/coding-agent/test/session-cwd.test.ts
100644 blob e2eb7015c1b38934b6308ed6cb5439b3e0bbe2a8	packages/coding-agent/test/session-file-invalid.test.ts
100644 blob 20a12997731e5b0b1c07f35b201edf1eef893123	packages/coding-agent/test/session-id-readonly.test.ts
100644 blob a4322e460139c356dd5810a2d578db2a84018361	packages/coding-agent/test/session-info-modified-timestamp.test.ts
100644 blob e81eb5dc12b02f289f84c239ccfa323b1b844c76	packages/coding-agent/test/session-manager/build-context.test.ts
100644 blob 476f6d469f5592b38ece0eb765f0d2235d87603d	packages/coding-agent/test/session-manager/custom-session-id.test.ts
100644 blob 40f88131b56fe810dd317a2f15cac0f8f44f25ca	packages/coding-agent/test/session-manager/file-operations.test.ts
100644 blob 353454c79b29c878bc49af5496128da971b61284	packages/coding-agent/test/session-manager/labels.test.ts
100644 blob 463dfadf01b8a34e0c8c72dc8fb234d286e49df7	packages/coding-agent/test/session-manager/load-entries.test.ts
100644 blob 0577423100657111e8b11b9cb230b02d517a3cda	packages/coding-agent/test/session-manager/migration.test.ts
100644 blob 91019b93d143f9e12e90be58244df0477870df09	packages/coding-agent/test/session-manager/save-entry.test.ts
100644 blob 123dc65cd6e1deadf35d1b84cd549c7f31bdcc68	packages/coding-agent/test/session-manager/tree-traversal.test.ts
100644 blob cb702d5e2e9bdf5d67027848866c1a90ccc9bab2	packages/coding-agent/test/session-selector-path-delete.test.ts
100644 blob d535496c83a6360bc58377ec66a61b4a2612dd63	packages/coding-agent/test/session-selector-rename.test.ts
100644 blob c1aed71377a66111e6f481dc40ac2e27a47eb0fe	packages/coding-agent/test/session-selector-search.test.ts
100644 blob 3c1bf52d96e6b325c898b0122eda67895c120ed9	packages/coding-agent/test/session-share.test.ts
100644 blob 9bda0fd6a4cb4508d9be2cbcd944bde803f97d78	packages/coding-agent/test/settings-diagnostics.test.ts
100644 blob 92cc3a821aa7fa144e346aa0e79d73abe8a4e647	packages/coding-agent/test/settings-manager-bug.test.ts
100644 blob d0cf3b2399378433168a0208a06bdba50195755f	packages/coding-agent/test/settings-manager-compaction.test.ts
100644 blob 87e89627d178bb33fbd61b87688b6cecef06dca5	packages/coding-agent/test/settings-manager.test.ts
100644 blob ffe201d88a448e380379242c1a1f7973e66647c0	packages/coding-agent/test/settings-selector.test.ts
100644 blob 039801994d83197034be1743d43d79b82771209e	packages/coding-agent/test/skills.test.ts
100644 blob c953cd1ae310ceca1fa22468b1a69195b27019c0	packages/coding-agent/test/startup-session-name.test.ts
100644 blob 5efc810f9ddf287931bf03c93c00b693e3e2d819	packages/coding-agent/test/status-indicator.test.ts
100644 blob baaf296a5aba0e447576316f928980ae7c85f15c	packages/coding-agent/test/stdout-cleanliness.test.ts
100644 blob 934782380bba869795c00dadf1b6b3ccd9edb5d4	packages/coding-agent/test/streaming-render-debug.ts
100644 blob b6f758dc1bf078ef009562d1de6c329a62c2acdd	packages/coding-agent/test/suite/README.md
100644 blob 0e9db222edd58bdf7dfedcf395a315cc4193f4ef	packages/coding-agent/test/suite/agent-session-bash-persistence.test.ts
100644 blob c606bca63971c07a008a795e5793ebd9bce275ef	packages/coding-agent/test/suite/agent-session-compaction-model-overrides.test.ts
100644 blob 056c4ad5449698bd020833641987780d6b9e2144	packages/coding-agent/test/suite/agent-session-compaction.test.ts
100644 blob f024a67d15150283131bd33d53dcc2f6d39e58c4	packages/coding-agent/test/suite/agent-session-model-extension.test.ts
100644 blob 1fa23fbe29c3ee9d41dc53f01c93910e994772be	packages/coding-agent/test/suite/agent-session-prompt.test.ts
100644 blob 1c868bea13ca3b85979b3cc7ee84a8cbf7ae3bdc	packages/coding-agent/test/suite/agent-session-queue.test.ts
100644 blob 0e07f82f46b74ea8bb1cb3fa14994d47ad8130e7	packages/coding-agent/test/suite/agent-session-retry-events.test.ts
100644 blob 86ef768711d960bee087adb11b1ea874ef325764	packages/coding-agent/test/suite/agent-session-runtime.test.ts
100644 blob 884ef2f264b7b332d38287d14988694a7d00ce3d	packages/coding-agent/test/suite/agent-session-tool-result-images.test.ts
100644 blob a1dd2ce26604399636f680c71d1fa82d4339ff89	packages/coding-agent/test/suite/harness.ts
100644 blob 4bfeaf83878d5eab41a685b7c2d2ab4fad8d502b	packages/coding-agent/test/suite/lax-message-content.test.ts
100644 blob e8658b1b1c0a3c3143e2eb3741188842b0c8b7ab	packages/coding-agent/test/suite/regressions/1717-2113-agent-session-event-settlement.test.ts
100644 blob cf3f075221435d39f8fcff8e241b9dc495ff1ccc	packages/coding-agent/test/suite/regressions/2023-queued-slash-command-followup.test.ts
100644 blob e3ad2c9d1a5e2c7038d91e8174900d8a1647b8ad	packages/coding-agent/test/suite/regressions/2753-reload-stale-resource-settings.test.ts
100644 blob cf36e77102d1199bd0b025c28da1fc8c751ff06d	packages/coding-agent/test/suite/regressions/2781-skill-collision-precedence.test.ts
100644 blob 61b0918e6d3319ef7fc5d49d1d13fd0ea4e2b5e1	packages/coding-agent/test/suite/regressions/2791-fswatch-error-crash.test.ts
100644 blob 198b45a8318b36c8c6238d89d724205f1e1846d0	packages/coding-agent/test/suite/regressions/2835-tools-allowlist-filters-extension-tools.test.ts
100644 blob 9923cf68ce8f03397c797c12b91fde72f4fdbdda	packages/coding-agent/test/suite/regressions/2860-replaced-session-context.test.ts
100644 blob 6553e8faddde016df793493f55ff99f5f1f4e665	packages/coding-agent/test/suite/regressions/3217-scoped-model-order.test.ts
100644 blob 8c8e02a1f888ff002f5349de2c0d6f3e2cd4b7b8	packages/coding-agent/test/suite/regressions/3302-find-path-glob.test.ts
100644 blob eface78e2f692314e8617d647fb700dcb9e958ea	packages/coding-agent/test/suite/regressions/3303-find-nested-gitignore.test.ts
100644 blob 1be6154e4f9a3ee0c015e1454a1309ddc5a6f571	packages/coding-agent/test/suite/regressions/3317-network-connection-lost-retry.test.ts
100644 blob 86ad26a08c91d403c1ccee1973ad17fc02be6ebf	packages/coding-agent/test/suite/regressions/3592-no-builtin-tools-keeps-extension-tools.test.ts
100644 blob 5f92baeb173137e3edb4832b0eeeaad401ade69b	packages/coding-agent/test/suite/regressions/3616-settings-inmemory-reload.test.ts
100644 blob 721c29dfebc898148b1793ac8512b58e8ac2015b	packages/coding-agent/test/suite/regressions/3686-session-name-event.test.ts
100644 blob 7d0f172ea18d0cab6d4a873569b101591d9534b1	packages/coding-agent/test/suite/regressions/3688-tree-cancel-compacting.test.ts
100644 blob 757a08ede2a039283f42a9fe8829d5562060f3f7	packages/coding-agent/test/suite/regressions/3982-message-end-cost-override.test.ts
100644 blob 8d1c2dab0621e583b193805121edc1a5b9c1f723	packages/coding-agent/test/suite/regressions/4167-thinking-toggle-pending-tool-render.test.ts
100644 blob 9ccf77cdd61173169483a6160563ca74b9575bd0	packages/coding-agent/test/suite/regressions/5080-signal-shutdown-extension-cleanup.test.ts
100644 blob 0e7454162a7c58e81b6af74c9baa4c9f06f4cacb	packages/coding-agent/test/suite/regressions/5109-exclude-tools.test.ts
100644 blob cb78a7f6f8eff0d3749c7e1be449dda3a8a848de	packages/coding-agent/test/suite/regressions/5208-late-bash-output.test.ts
100644 blob 9af206fe31b6d6d6cfc7a5fc8e2c64886fa3fa4b	packages/coding-agent/test/suite/regressions/5217-compaction-reason.test.ts
100644 blob 888ac833c23097f0012794cae06bb708e7b334d3	packages/coding-agent/test/suite/regressions/5303-bash-output-truncation.test.ts
100644 blob 482f0440d66f5f5e66c5025645f2df83fa88266c	packages/coding-agent/test/suite/regressions/5433-extension-oauth-prompt-input.test.ts
100644 blob 3e78c0342c8f195751dd32d3dddb926a99f2bbf3	packages/coding-agent/test/suite/regressions/5596-missing-theme-export.test.ts
100644 blob 40671d9699fa15fb024ddfb7842634951f71dc20	packages/coding-agent/test/suite/regressions/5661-uppercase-header-values.test.ts
100644 blob 75e82fb721d349254604173860aad436242fcb5b	packages/coding-agent/test/suite/regressions/5724-sigterm-signal-exit.test.ts
100644 blob 7ee70261964c31b35e4773d146cb4f036ea80bac	packages/coding-agent/test/suite/regressions/5868-rpc-unknown-command-id.test.ts
100644 blob 6e9c8ecf408b92d10e9404508ec16cd590298522	packages/coding-agent/test/suite/regressions/5943-session-start-notify.test.ts
100644 blob c33f77603699ff81651459c5534b26f2e2a14ef8	packages/coding-agent/test/suite/regressions/5996-session-name-newlines.test.ts
100644 blob 93413be83da68a99792cc1b16c0e0cb259123da2	packages/coding-agent/test/suite/regressions/5998-blocked-tool-terminate.test.ts
100644 blob aa4889c3e80003ad6083ffff6fec40835fa6c273	packages/coding-agent/test/suite/regressions/6019-explicit-provider-retry-message.test.ts
100644 blob 38f5f46a938a6b8cf03d8f63987ab09fd4d17359	packages/coding-agent/test/suite/regressions/6104-find-root-relativization.test.ts
100644 blob cbe86a3928c7b7fbd5b6efbe56502327e21658c0	packages/coding-agent/test/suite/regressions/6162-extension-active-tools-next-turn.test.ts
100644 blob 186d422eebbe0bd78a96deb1c623669dde6b2536	packages/coding-agent/test/suite/regressions/6260-inline-extension-naming.test.ts
100644 blob d116325d6b812b39d50b4a6262cfc5db6a072fe2	packages/coding-agent/test/suite/regressions/6324-branch-summary-ambient-auth.test.ts
100644 blob d31010478cbb5bdd468f05ffc83176ed3fcd43df	packages/coding-agent/test/suite/regressions/6363-agent-settled-event.test.ts
100644 blob c5e47f98e7b927c95756533ef7c5f61c1b9cb52f	packages/coding-agent/test/suite/regressions/6596-taskkill-enoent.test.ts
100644 blob d11216cb9c1bf7341497e548f2f274034758a892	packages/coding-agent/test/suite/regressions/6647-compaction-retries-transient-stream-drop.test.ts
100644 blob 3bc0421b56ca24569c24067526c4323a40cd9247	packages/coding-agent/test/suite/regressions/6768-copilot-compaction-base-url.test.ts
100644 blob 9f25cacbb3f5ef243d2bfdc4d0c3f1c73e1f3630	packages/coding-agent/test/suite/regressions/6904-dns-transport-retry.test.ts
100644 blob 3597d4030182edd6ba523da6dfc1825350cb6834	packages/coding-agent/test/suite/regressions/6949-unavailable-scoped-model.test.ts
100644 blob 2f64c52a7c2d1490f1d49d225915998933c32159	packages/coding-agent/test/suite/regressions/6999-models-json-hot-reload.test.ts
100644 blob 1bfef098ef61206f6468fd5c87a3550775570f2f	packages/coding-agent/test/suite/regressions/7027-credential-refresh-hang.test.ts
100644 blob 7935951ddbb1dca4575c0d24d1483b36717e1b63	packages/coding-agent/test/suite/regressions/7048-compaction-truncated-summary.test.ts
100644 blob e1588d1ce88d22c19c68ca38c0a3bcde7e457040	packages/coding-agent/test/suite/regressions/7150-rpc-prompt-during-compaction.test.ts
100644 blob dccdc9d86b5d2dd32a113dbb8cfbd60a8c00ad88	packages/coding-agent/test/suite/regressions/7153-scoped-models-refresh.test.ts
100644 blob f103265db7d8102b7130619193b11d2c0f380306	packages/coding-agent/test/suite/regressions/7187-malformed-package-manifest.test.ts
100644 blob a1cf741b3d50e912dc86d5e6e37e45999c5579eb	packages/coding-agent/test/suite/regressions/7193-event-bus-lifecycle.test.ts
100644 blob 50b49be54013188ef12de1a9c9720df1747812b4	packages/coding-agent/test/suite/regressions/7209-model-selector-filter-resets-selection.test.ts
100644 blob 937179bf1274db3420fc591b9ce13757c5627c89	packages/coding-agent/test/suite/regressions/7253-manual-compact-during-response.test.ts
100644 blob cd012c280566849aaade6ddd975e21dc3b0293fe	packages/coding-agent/test/suite/regressions/7269-cli-end-of-options.test.ts
100644 blob cea3b08a3f7c1959771041458e39a095d32af8f6	packages/coding-agent/test/suite/regressions/7290-json-stream-linear.test.ts
100644 blob fc424d9ff427c2cca9ec4bdc787dba3767b7cc74	packages/coding-agent/test/suite/regressions/7301-stalled-availability-refresh.test.ts
100644 blob 288bb82647945213c2f480cab42b01d7b0a90c47	packages/coding-agent/test/suite/regressions/7443-model-command-cached-match.test.ts
100644 blob f8a8a026cdbb81b4c947a4d78fd27b577e9331c7	packages/coding-agent/test/suite/regressions/7497-session-discovery-symlink.test.ts
100644 blob de6cd686a9be5936416ce2791bd713818bb4ed0f	packages/coding-agent/test/suite/regressions/7572-provider-retry-settings-merge.test.ts
100644 blob ae91246ab504c66320c1bb455bbd249e90e3fc2a	packages/coding-agent/test/suite/regressions/7731-tui-method-wrapping.test.ts
100644 blob cb73e36026464cc2e78cefe11ab45672f0e2e799	packages/coding-agent/test/suite/regressions/7829-invalid-settings-warning.test.ts
100644 blob b014a91a4fcfdf2455e64e4ba0bc2f4a75d92d6e	packages/coding-agent/test/suite/regressions/7911-json-stream-usage.test.ts
100644 blob e58de9e97569db15500dd169d3ad7f79c5ef77a5	packages/coding-agent/test/suite/regressions/7925-toolcall-start-metadata.test.ts
100644 blob 160bf7dc3d51201af0787acec0d653479ec1e5d3	packages/coding-agent/test/suite/regressions/8237-node-sea-extension-loading.test.ts
100644 blob 211e1bfa51e7f6b06687b068ec3d7f492f11923b	packages/coding-agent/test/suite/regressions/8261-subagent-project-trust.test.ts
100644 blob 910690bee28f1e7db7e9b8426990d9270198f7b9	packages/coding-agent/test/suite/regressions/8328-zero-usage-auto-compaction.test.ts
100644 blob eef0d710e39a531fe79a1a181396d7266961e0ff	packages/coding-agent/test/suite/regressions/8337-utf8-bom-parsing.test.ts
100644 blob e6511cbb69ee0ee331555eb6ac9acd7ab8e8acfa	packages/coding-agent/test/suite/regressions/8423-extension-factory-failure.test.ts
100644 blob 161f10da655ce43828f64f5ffb3207dd21500966	packages/coding-agent/test/suite/regressions/8537-custom-message-tool-result-ordering.test.ts
100644 blob 4c0d3931341464bc199df2f83299d00f1c5095ee	packages/coding-agent/test/suite/regressions/8611-thinking-toggle-pending-bash-output.test.ts
100644 blob 0868b49a0386d40d452efb2918b724e9edde4406	packages/coding-agent/test/suite/regressions/8724-in-memory-fork-active-tool.test.ts
100644 blob da10cf815405a9897ec2bd5c2b307b2c8ce5a366	packages/coding-agent/test/suite/regressions/8935-parallel-preflight-abort.test.ts
100644 blob 30ad50daee90dbf1adea0f2c8ad9b6624896b4cd	packages/coding-agent/test/suite/regressions/8964-extension-provider-streaming.test.ts
100644 blob bc7e112bfa6836aa917a783f3548373bfe6fffa7	packages/coding-agent/test/suite/regressions/8989-fork-compaction-label-boundary.test.ts
100644 blob 7a011d717c79e0658d9f5ef8816016947cddadc3	packages/coding-agent/test/suite/regressions/9178-tree-during-compaction.test.ts
100644 blob ced012244de151e2e4f83dfe1c9475aec911ec0d	packages/coding-agent/test/suite/regressions/extension-factory-cache.test.ts
100644 blob 3f53aba016db55494bcf91eb2529b6fd0201a55b	packages/coding-agent/test/suite/regressions/pre-prompt-compaction-no-continue.test.ts
100644 blob 7b641d7f89a37558e62b460debfc8b84b4a3a1ce	packages/coding-agent/test/suite/regressions/startup-session-rebind-duplicate-subscription.test.ts
100644 blob e38fa1344d4c108abb68726916f20968ada4916b	packages/coding-agent/test/suite/regressions/tree-during-streaming.test.ts
100644 blob 62fe5f025fb57bae09bc57122273fe9aadf37f13	packages/coding-agent/test/syntax-highlight.test.ts
100644 blob 9a943f1167ad236cc93dae202f2d663765b9b2a7	packages/coding-agent/test/system-prompt.test.ts
100644 blob 5f1ad41df640d20c70bb3398e556fd6994832053	packages/coding-agent/test/test-harness.test.ts
100644 blob c4f06ee8e820982e9538e3ec9dc129909d54fc18	packages/coding-agent/test/test-harness.ts
100644 blob 35515f34521bfb4b8429b385f778c3e99e904d75	packages/coding-agent/test/test-network-env.ts
100644 blob 4e7181f3558ceae9fc807d40b9f3a602f75da3d7	packages/coding-agent/test/test-theme-colors.ts
100644 blob 16db1fbab87a2bae3cf74010c8b773bc0ec1060a	packages/coding-agent/test/theme-controller.test.ts
100644 blob c323ec6f858ad84167ee96f83be2e0325b87a611	packages/coding-agent/test/theme-detection.test.ts
100644 blob 155a07a48fd43d73e5c41741c54e29e33ac0cd99	packages/coding-agent/test/theme-export.test.ts
100644 blob 7b31854e0df7375398ceac619377538e57f1cb49	packages/coding-agent/test/theme-picker.test.ts
100644 blob bd0f1e33794e12d17394af83824cae7e6ff471d9	packages/coding-agent/test/thinking-selector.test.ts
100644 blob 5ebec2e8ac017922873110d948a3d6315bfa868d	packages/coding-agent/test/tool-execution-component.test.ts
100644 blob ae05285206d2cda12b7c1eca663fea7eec353d92	packages/coding-agent/test/tool-result-images.test.ts
100644 blob ed39fa508b80da49ece3eba87682b86f76c5ec7c	packages/coding-agent/test/tool-system-prompt-contributions.test.ts
100644 blob d57de4a2d513bc0bd8cf186d84eb27209f1087ee	packages/coding-agent/test/tools-manager.test.ts
100644 blob bb71dfead88574bb02618be55fce1716f1af7cd3	packages/coding-agent/test/tools.test.ts
100644 blob 9dc750d5de8eb4414db52d1293c01e09cba1445f	packages/coding-agent/test/tree-selector.test.ts
100644 blob 930769f378e26f1b458ea36ccddbcc685c60f811	packages/coding-agent/test/trigger-compact-extension.test.ts
100644 blob 7be05e0b1b4549df218d691b75b0be0c33d01e3d	packages/coding-agent/test/truncate-to-width.test.ts
100644 blob 01500bac209ca049ea545576b88f8248eea94ded	packages/coding-agent/test/trust-manager.test.ts
100644 blob c4659001bd581036e88cc73b1a646dba9111019f	packages/coding-agent/test/trust-selector.test.ts
100644 blob e1f6ad23c2bd4ac643bdc09927ff216243226b6a	packages/coding-agent/test/user-message.test.ts
100644 blob 41641db7c0120115d8f72bdcf0bae116dde85cfe	packages/coding-agent/test/utilities.ts
100644 blob ffe21508c3602b94cf177613f6cf264d0e14cc53	packages/coding-agent/test/version-check.test.ts
100644 blob b747af7b838c80fbc2dad15fdc6e30832d57f2c8	packages/coding-agent/tsconfig.build.json
100644 blob a313c7c2ed4202b8e9780e906b6af5e7ddb4d8e1	packages/coding-agent/tsconfig.examples.json
100644 blob af4bee28e48ace4f0fc1007a4035fd4b052568c9	packages/coding-agent/vitest.config.ts
100644 blob 3270c5ed788c22667d237511a8b0368dace27ca6	packages/evals/.gitignore
100644 blob 334f7155122d247c072e64799fc71907b6c38920	packages/evals/README.md
100644 blob 8bdd05d28b057d5ddcad089c94f59f8923e0e07c	packages/evals/package.json
100644 blob 7dd68489a1c85546ad1de837a7cefbe5f2bd40c8	packages/evals/scripts/run-evals.mjs
100644 blob 949c5e00965c42c5ec5699e78dca008892f5129a	packages/evals/src/docs.eval.ts
100644 blob d5a919f08843da901fd0e7cd43550083093aaa22	packages/evals/src/extensions.eval.ts
100644 blob 419cfaa4d313fa5a8d0864a6b40029a274481e47	packages/evals/src/models.eval.ts
100644 blob 9942e18f24f9c3c88704c8f30e503572a708c393	packages/evals/src/pi-harness.ts
100644 blob c6101631b96e3abef3a4f453875ff0963aa8f74b	packages/evals/src/providers.eval.ts
100644 blob f98da549f183bf429c873c85798aa32dfdccd9f0	packages/evals/src/smoke.eval.ts
100644 blob 80780de5f7ac1da0b7879e73bff05f5a97acfcd7	packages/evals/src/vitest-evals/artifacts.ts
100644 blob 27f005538ab991e4014c2ce892c071d2bef9bed3	packages/evals/src/vitest-evals/harness-table.ts
100644 blob da0fccbdd7e9d108e79c3f8092fc9d14bc236c7f	packages/evals/src/vitest-evals/reporter.ts
100644 blob a711fea9b57863a387a9e6960971c21ec9890712	packages/evals/src/vitest-evals/setup.ts
100644 blob 1f2c4cb88c35dcf5a2b10a3fb3e731cbc4186979	packages/evals/src/vitest-evals/summary.ts
100644 blob 13fb424269ca281d011f44d759713ce1ccad9af8	packages/evals/test/pi-harness.test.ts
100644 blob 67e1f6275305bbfe48eac17fb433dbb84d5ce942	packages/evals/test/vitest-evals/artifacts.test.ts
100644 blob 52275fa7d48310d669babde309bebdd8890dc9ea	packages/evals/test/vitest-evals/harness-table.test.ts
100644 blob 05b2f7a89169cc45f782a115959f4749bdb2148a	packages/evals/test/vitest-evals/summary.test.ts
100644 blob 54e7cdf3f04bc40ee348f3308425989a88fad3a4	packages/evals/tsconfig.json
100644 blob 67dad900bb6b44a83374ce00ed5ddc038d75c167	packages/evals/vitest.config.ts
100644 blob 20aa79309ef02b1617a3ff20c6160c71653eae24	packages/evals/vitest.test.config.ts
100644 blob 99a5dce8bd4dd9d1924185623c81773823d0ef9a	packages/protocol/CHANGELOG.md
100644 blob 675c6cdbb2418327ae05bbadb83ee8f6f5676ca9	packages/protocol/README.md
100644 blob 6f6beffe5bab4d3ced7b83f963c06551b6b06aff	packages/protocol/package.json
100644 blob 4a4b580dd1b3716dbf63f58fb4784b56a77717f4	packages/protocol/src/cbor/decoder.ts
100644 blob 892910f7a997399fc19db78213f290df4ae7ca62	packages/protocol/src/cbor/encoder.ts
100644 blob e1eb92b1e58592564979c87dbe2abc404cd1472d	packages/protocol/src/cbor/index.ts
100644 blob a831768f22d1c45bdc0703bfebf747539fd2413d	packages/protocol/src/cbor/options.ts
100644 blob c98da1c02d739fa15652b8c5e9bc6468ce1a7184	packages/protocol/src/codec.ts
100644 blob 1c6ad286a5e477e6462f9887c147dcd2be2a4780	packages/protocol/src/framing.ts
100644 blob ff6df46116c225b4821a40f74476d892cf2bac0c	packages/protocol/src/index.ts
100644 blob 643151a24e16192c47658f41a5c507d030ed0dda	packages/protocol/src/protocol.ts
100644 blob 20da27b2f360e123f4d1926186be45f7e0011637	packages/protocol/test/cbor/cbor.test.ts
100644 blob 7dd1ec2582ae5a4f14ca3e7ebef6bfd3624edb0a	packages/protocol/test/framing.test.ts
100644 blob 7d85c67ab964add031908f7e038ea7d00f8abe3c	packages/protocol/test/protocol.test.ts
100644 blob 695dd9ad25a4672e4f69bc856eedbd2bbe600c4a	packages/protocol/tsconfig.build.json
100644 blob e1276ec0becc14f62213be7f94dc806424d9218d	packages/protocol/tsconfig.test.json
100644 blob 18733b4d449fb72ac8b171c4d4d0003aa1c59aa6	packages/protocol/vitest.config.ts
100644 blob cab4de43b50bda930ff92545ec4bee6ad5be0c50	packages/server/CHANGELOG.md
100644 blob 10301655590894ddb9008361f2e94ff406cba163	packages/server/README.md
100644 blob 8ecdc62220df192458e5956c8903db78f7f13466	packages/server/package.json
100644 blob 9543af03fbaa75b4429b224bf753b22e3860dbc1	packages/server/src/connection.ts
100644 blob 26b688b5955367c9a08611e5ad07b946fc13dccd	packages/server/src/errors.ts
100644 blob ad61d7cecb077866a0e4d2d2fc5587878412081d	packages/server/src/index.ts
100644 blob 02c917c5cbe443bfca78fd382ed0c5bb8fbee986	packages/server/src/listener.ts
